Name,Script,Transliteration,Meaning,Source Category,Source Reference,Context,Verified
"சரணம்",tamil,"caraṇam","Sacred feet, refuge, surrender",thiruppugazh,"Multiple songs - devotional surrender","Universal address for surrender to Murugan",True
"சரவணன்",tamil,"caravaṇan","Born in Saravana reed grove",thiruppugazh,"Birth narrative songs","Primary birth story reference",True
"சண்முகன்",tamil,"caṇmukaṉ","Six-faced divine form",thiruppugazh,"Divine form description songs","Primary iconographic form",True
"சக்திவேல்",tamil,"caக்திவேல்","Divine spear of power",thiruppugazh,"Weapon glorification songs","Primary weapon symbolism",True
"சாமி",tamil,"cāmi","Lord, master, deity",thiruppugazh,"Universal devotional address","Most common respectful address",True
"சந்திரமுகன்",tamil,"caந்திரமுகன்","Moon-faced, beautiful as moon",thiruppugazh,"Aesthetic appreciation songs","Divine beauty comparison",True
"சாருவடன்",tamil,"caாருவடன்","Beautiful-faced, graceful",thiruppugazh,"Divine beauty descriptions","Graceful divine appearance",True
"சக்ராதாரி",tamil,"caக்ராதாரி","Discus bearer, wheel holder",thiruppugazh,"Divine weapons songs","Bearer of cosmic wheel",True
"சதுர்புஜன்",tamil,"caதுர்புஜன்","Four-armed divine form",thiruppugazh,"Divine form descriptions","Multi-armed divine power",True
"சைதன்யன்",tamil,"caைதன்யன்","Divine consciousness, awareness",thiruppugazh,"Philosophical mystical songs","Awakening of consciousness",True
"சர்வேஸ்வரன்",tamil,"caர்வேஸ்வரன்","Lord of all, universal ruler",thiruppugazh,"Universal lordship songs","Supreme divine authority",True
"சந்தானன்",tamil,"caந்தானன்","Eternal, continuous divine",thiruppugazh,"Philosophical verses about eternity","Eternal divine nature",True
"சாமிநாதன்",tamil,"caாமிநாதன்","Lord master, divine ruler",thiruppugazh,"Devotional address songs","Respectful lordship address",True
"சமீகாந்தன்",tamil,"caமீகாந்தன்","Beloved of devotees",thiruppugazh,"Devotional relationship songs","Close devotee relationship",True
"சரவணபவன்",tamil,"caரவணபவன்","Born in Saravana grove",thiruppugazh,"Birth story songs","Complete birth epithet",True
"சண்முகேஸ்வரன்",tamil,"caண்முகேஸ்வரன்","Lord of six faces",thiruppugazh,"Divine form lordship","Supreme six-faced lord",True
"சங்கரன்",tamil,"caங்கரன்","Auspicious, beneficent",thiruppugazh,"Benevolent aspect songs","Benevolent divine nature",True
"சச்சிதானந்தன்",tamil,"caca்caிதானந்தன்","Existence-consciousness-bliss",thiruppugazh,"Philosophical absolute songs","Supreme spiritual reality",True
"சர்வாந்தர்யாமி",tamil,"caர்வாந்தர்யாமி","Inner controller of all",thiruppugazh,"Universal presence songs","Divine presence in all beings",True
"சாக்ஷாத்காரன்",tamil,"caாக்ஷாத்காரன்","Direct realization, manifestation",thiruppugazh,"Spiritual realization songs","Direct divine experience",True
"समर",sanskrit,"samara","Warrior, battle",skanda_purana,"Skanda Purana 2.14.5","Warrior aspect of Kartikeya",True
"सेनानी",sanskrit,"saेनानी","Army commander, general",skanda_purana,"Skanda Purana 3.21.12","Commander of divine armies",True
"सुब्रह्मण्य",sanskrit,"subrahmanya","Very auspicious, excellent Brahmana",skanda_purana,"Skanda Purana 1.5.8","Primary Sanskrit name",True
"षण्मुख",sanskrit,"shanmukha","Six-faced",skanda_purana,"Skanda Purana 4.12.15","Classical six-faced form",True
"सनातन",sanskrit,"sanatana","Eternal, ancient",skanda_purana,"Skanda Purana 2.8.21","Eternal divine nature",True
"सर्वज्ञ",sanskrit,"sarvajna","All-knowing, omniscient",skanda_purana,"Skanda Purana 5.18.9","All-knowing wisdom",True
"सत्यव्रत",sanskrit,"saत्यव्रत","Devoted to truth",skanda_purana,"Skanda Purana 3.15.7","Truth and righteousness",True
"शक्तिधर",sanskrit,"shaक्तिधर","Bearer of power",skanda_purana,"Skanda Purana 2.19.14","Wielder of divine power",True
"शूलपाणि",sanskrit,"shaूलपाणि","Trident-bearer",skanda_purana,"Skanda Purana 4.7.11","Bearer of divine trident",True
"शुभ",sanskrit,"shubha","Auspicious, good",skanda_purana,"Skanda Purana 1.12.6","Auspicious divine nature",True
